Latitude,Longitude,Elevation,Cloud Cover Over Land,t0 Temp (°C),t0 Dew Point Temp (°C),t0 Rel Hum (%),t0 Wind Dir (10s deg),t0 Wind Spd (km/h),t0 Stn Press (kPa),t1 Temp (°C),t1 Dew Point Temp (°C),t1 Rel Hum (%),t1 Wind Dir (10s deg),t1 Wind Spd (km/h),t1 Stn Press (kPa),t2 Temp (°C),t2 Dew Point Temp (°C),t2 Rel Hum (%),t2 Wind Dir (10s deg),t2 Wind Spd (km/h),t2 Stn Press (kPa),t3 Temp (°C),t3 Dew Point Temp (°C),t3 Rel Hum (%),t3 Wind Dir (10s deg),t3 Wind Spd (km/h),t3 Stn Press (kPa),t4 Temp (°C),t4 Dew Point Temp (°C),t4 Rel Hum (%),t4 Wind Dir (10s deg),t4 Wind Spd (km/h),t4 Stn Press (kPa),t5 Temp (°C),t5 Dew Point Temp (°C),t5 Rel Hum (%),t5 Wind Dir (10s deg),t5 Wind Spd (km/h),t5 Stn Press (kPa),t6 Temp (°C),t6 Dew Point Temp (°C),t6 Rel Hum (%),t6 Wind Dir (10s deg),t6 Wind Spd (km/h),t6 Stn Press (kPa),t7 Temp (°C),t7 Dew Point Temp (°C),t7 Rel Hum (%),t7 Wind Dir (10s deg),t7 Wind Spd (km/h),t7 Stn Press (kPa),t8 Temp (°C),t8 Dew Point Temp (°C),t8 Rel Hum (%),t8 Wind Dir (10s deg),t8 Wind Spd (km/h),t8 Stn Press (kPa),t9 Temp (°C),t9 Dew Point Temp (°C),t9 Rel Hum (%),t9 Wind Dir (10s deg),t9 Wind Spd (km/h),t9 Stn Press (kPa),t10 Temp (°C),t10 Dew Point Temp (°C),t10 Rel Hum (%),t10 Wind Dir (10s deg),t10 Wind Spd (km/h),t10 Stn Press (kPa),t11 Temp (°C),t11 Dew Point Temp (°C),t11 Rel Hum (%),t11 Wind Dir (10s deg),t11 Wind Spd (km/h),t11 Stn Press (kPa),t12 Temp (°C),t12 Dew Point Temp (°C),t12 Rel Hum (%),t12 Wind Dir (10s deg),t12 Wind Spd (km/h),t12 Stn Press (kPa),t13 Temp (°C),t13 Dew Point Temp (°C),t13 Rel Hum (%),t13 Wind Dir (10s deg),t13 Wind Spd (km/h),t13 Stn Press (kPa),t14 Temp (°C),t14 Dew Point Temp (°C),t14 Rel Hum (%),t14 Wind Dir (10s deg),t14 Wind Spd (km/h),t14 Stn Press (kPa),t15 Temp (°C),t15 Dew Point Temp (°C),t15 Rel Hum (%),t15 Wind Dir (10s deg),t15 Wind Spd (km/h),t15 Stn Press (kPa),t16 Temp (°C),t16 Dew Point Temp (°C),t16 Rel Hum (%),t16 Wind Dir (10s deg),t16 Wind Spd (km/h),t16 Stn Press (kPa),t17 Temp (°C),t17 Dew Point Temp (°C),t17 Rel Hum (%),t17 Wind Dir (10s deg),t17 Wind Spd (km/h),t17 Stn Press (kPa),t18 Temp (°C),t18 Dew Point Temp (°C),t18 Rel Hum (%),t18 Wind Dir (10s deg),t18 Wind Spd (km/h),t18 Stn Press (kPa),t19 Temp (°C),t19 Dew Point Temp (°C),t19 Rel Hum (%),t19 Wind Dir (10s deg),t19 Wind Spd (km/h),t19 Stn Press (kPa),t20 Temp (°C),t20 Dew Point Temp (°C),t20 Rel Hum (%),t20 Wind Dir (10s deg),t20 Wind Spd (km/h),t20 Stn Press (kPa),t21 Temp (°C),t21 Dew Point Temp (°C),t21 Rel Hum (%),t21 Wind Dir (10s deg),t21 Wind Spd (km/h),t21 Stn Press (kPa),t22 Temp (°C),t22 Dew Point Temp (°C),t22 Rel Hum (%),t22 Wind Dir (10s deg),t22 Wind Spd (km/h),t22 Stn Press (kPa),t23 Temp (°C),t23 Dew Point Temp (°C),t23 Rel Hum (%),t23 Wind Dir (10s deg),t23 Wind Spd (km/h),t23 Stn Press (kPa),biomass modality,crowncover modality,fueltype modality,landcover modality,topography modality,satellite modality
51.13,-106.58,595.0,0.05,28.9,10.3,32.0,23.0,10.0,94.75,28.8,9.9,31.0,25.0,7.0,94.75,24.3,12.4,48.0,6.0,24.0,94.85,23.2,13.1,53.0,16.0,9.0,94.85,22.5,13.5,57.0,22.0,5.0,94.86,20.3,14.2,68.0,27.0,6.0,94.88,17.3,13.9,80.0,19.0,3.0,94.9,16.8,14.1,84.0,19.0,4.0,94.92,17.1,15.0,88.0,24.0,3.0,94.93,17.0,14.8,87.0,25.0,5.0,94.97,17.2,14.8,86.0,25.0,3.0,94.97,16.8,14.1,85.0,24.0,4.0,94.99,17.1,14.7,86.0,22.0,4.0,95.02,18.9,15.6,81.0,24.0,7.0,95.05,20.9,14.2,66.0,23.0,5.0,95.05,22.7,15.1,62.0,23.0,8.0,95.08,25.4,13.7,48.0,23.0,13.0,95.05,27.6,13.4,41.0,24.0,10.0,95.03,28.7,10.0,31.0,24.0,16.0,94.99,29.9,9.1,27.0,23.0,14.0,94.94,30.6,10.3,29.0,23.0,13.0,94.87,31.5,8.7,24.0,20.0,9.0,94.83,31.6,9.1,25.0,20.0,15.0,94.78,31.3,7.5,23.0,20.0,19.0,94.75,./biomass/BIOMASS_4022359.zarr,./crowncover/CROWN_COVER_4022359.zarr,./fueltype/FUEL_TYPE_4022359.zarr,./landcover/LANDCOVER_4022359.zarr,./topography/DEM_4022359.zarr,./satellite/LANDSAT_LC08_C02_T1_LC08_037024_20210710_4022359_100000_1625939924667.zarr
51.13,-106.58,595.0,0.06,22.5,8.5,41.0,21.0,12.0,94.7,19.8,9.3,51.0,19.0,9.0,94.65,17.0,9.3,60.0,20.0,14.0,94.61,16.4,9.2,63.0,20.0,13.0,94.6,13.8,9.1,73.0,20.0,13.0,94.58,12.7,8.6,76.0,19.0,9.0,94.54,15.4,8.8,65.0,24.0,14.0,94.48,14.8,9.6,71.0,22.0,11.0,94.42,14.2,9.0,71.0,22.0,9.0,94.41,13.7,8.4,70.0,23.0,9.0,94.39,10.2,7.3,82.0,19.0,6.0,94.35,10.4,7.7,84.0,21.0,7.0,94.33,9.4,7.2,86.0,19.0,5.0,94.3,11.7,8.8,82.0,24.0,10.0,94.24,13.1,9.6,79.0,24.0,8.0,94.22,16.4,10.0,66.0,25.0,10.0,94.21,19.0,9.9,55.0,23.0,7.0,94.19,21.5,10.3,49.0,24.0,8.0,94.16,23.7,8.8,39.0,23.0,10.0,94.13,25.5,7.0,31.0,23.0,12.0,94.03,26.8,8.3,31.0,24.0,14.0,93.96,28.1,6.9,26.0,23.0,12.0,93.86,28.7,8.0,27.0,23.0,8.0,93.78,28.5,7.2,26.0,22.0,9.0,93.67,./biomass/BIOMASS_4022359.zarr,./crowncover/CROWN_COVER_4022359.zarr,./fueltype/FUEL_TYPE_4022359.zarr,./landcover/LANDCOVER_4022359.zarr,./topography/DEM_4022359.zarr,./satellite/LANDSAT_LC08_C02_T1_LC08_037024_20150912_4022359_100000_1442080724766.zarr
51.13,-106.58,595.0,0.09,21.5,-0.5,23.0,25.0,30.0,92.93,18.6,2.1,33.0,26.0,21.0,92.97,15.0,0.4,37.0,29.0,14.0,93.04,11.2,1.4,51.0,28.0,7.0,93.09,10.4,1.9,55.0,22.0,7.0,93.14,13.4,3.3,50.0,24.0,14.0,93.19,12.6,3.8,55.0,21.0,14.0,93.19,11.7,3.4,57.0,26.0,14.0,93.29,11.5,3.4,58.0,23.0,13.0,93.28,10.1,3.2,62.0,26.0,16.0,93.31,9.0,2.7,65.0,26.0,14.0,93.33,9.2,3.0,65.0,26.0,16.0,93.35,8.8,2.4,65.0,25.0,19.0,93.44,8.1,2.6,68.0,25.0,19.0,93.49,9.5,2.4,61.0,25.0,23.0,93.5,10.8,3.0,58.0,26.0,21.0,93.53,12.7,2.4,50.0,25.0,15.0,93.53,15.6,2.2,40.0,25.0,18.0,93.51,17.8,2.1,35.0,24.0,13.0,93.45,19.0,0.3,28.0,23.0,14.0,93.42,19.9,-0.5,25.0,22.0,16.0,93.33,20.3,-0.5,25.0,23.0,16.0,93.28,20.8,-0.9,23.0,23.0,15.0,93.21,19.3,-0.1,27.0,23.0,14.0,93.16,./biomass/BIOMASS_4022359.zarr,./crowncover/CROWN_COVER_4022359.zarr,./fueltype/FUEL_TYPE_4022359.zarr,./landcover/LANDCOVER_4022359.zarr,./topography/DEM_4022359.zarr,./satellite/LANDSAT_LC08_C02_T1_LC08_037024_20200925_4022359_100000_1601056747801.zarr
59.57,-108.48,318.2,0.0,-1.3,-6.9,65.0,4.0,20.0,96.99,-3.1,-8.8,65.0,6.0,22.0,97.08,-5.6,-11.1,65.0,5.0,28.0,97.1,-7.7,-12.8,66.0,6.0,25.0,97.19,-9.4,-14.2,68.0,6.0,22.0,97.25,-11.1,-15.7,69.0,6.0,23.0,97.29,-12.3,-16.5,71.0,6.0,23.0,97.27,-13.5,-17.4,72.0,5.0,26.0,97.28,-14.8,-18.3,74.0,6.0,20.0,97.29,-15.7,-19.0,76.0,6.0,22.0,97.33,-16.2,-19.3,77.0,6.0,24.0,97.4,-17.1,-20.0,78.0,6.0,23.0,97.41,-17.3,-20.2,78.0,6.0,20.0,97.48,-17.3,-20.7,75.0,6.0,18.0,97.56,-15.4,-19.7,70.0,6.0,23.0,97.57,-13.4,-18.7,64.0,7.0,20.0,97.58,-11.2,-17.4,60.0,6.0,20.0,97.6,-8.9,-16.2,55.0,7.0,14.0,97.67,-7.6,-16.0,51.0,7.0,12.0,97.72,-6.8,-16.4,46.0,7.0,12.0,97.74,-6.3,-15.8,47.0,4.0,15.0,97.78,-5.7,-17.3,40.0,5.0,14.0,97.82,-5.9,-17.8,38.0,6.0,15.0,97.87,-6.3,-18.0,39.0,6.0,17.0,97.93,./biomass/BIOMASS_406QLD0.zarr,./crowncover/CROWN_COVER_406QLD0.zarr,./fueltype/FUEL_TYPE_406QLD0.zarr,./landcover/LANDCOVER_406QLD0.zarr,./topography/DEM_406QLD0.zarr,./satellite/LANDSAT_LC08_C02_T1_LC08_041018_20150401_406QLD0_100000_1427912434175.zarr
59.57,-108.48,318.2,0.0,-18.1,-21.0,78.0,28.0,8.0,97.11,-18.8,-22.6,72.0,32.0,11.0,97.05,-19.9,-23.4,74.0,35.0,13.0,97.08,-20.9,-24.8,71.0,2.0,16.0,97.12,-21.5,-25.4,70.0,1.0,14.0,97.2,-22.2,-26.0,71.0,1.0,11.0,97.3,-22.5,-26.4,71.0,36.0,12.0,97.42,-23.7,-27.1,73.0,33.0,6.0,97.53,-24.3,-27.5,75.0,33.0,10.0,97.62,-25.3,-28.3,76.0,32.0,9.0,97.69,-26.0,-29.1,75.0,33.0,9.0,97.77,-26.8,-30.2,73.0,36.0,9.0,97.92,-27.5,-31.0,71.0,34.0,9.0,97.99,-27.7,-31.3,71.0,32.0,11.0,98.07,-27.2,-31.1,70.0,33.0,11.0,98.12,-27.3,-31.4,68.0,31.0,10.0,98.16,-26.3,-31.5,62.0,32.0,15.0,98.23,-25.9,-31.6,59.0,32.0,22.0,98.29,-24.8,-31.1,56.0,31.0,14.0,98.4,-23.4,-30.1,54.0,30.0,15.0,98.42,-22.6,-29.8,52.0,30.0,16.0,98.46,-21.7,-29.2,51.0,30.0,16.0,98.5,-21.8,-29.3,51.0,31.0,17.0,98.56,-22.2,-29.3,53.0,29.0,15.0,98.59,./biomass/BIOMASS_406QLD0.zarr,./crowncover/CROWN_COVER_406QLD0.zarr,./fueltype/FUEL_TYPE_406QLD0.zarr,./landcover/LANDCOVER_406QLD0.zarr,./topography/DEM_406QLD0.zarr,./satellite/LANDSAT_LC08_C02_T1_LC08_042018_20220310_406QLD0_100000_1646936839479.zarr
59.57,-108.48,318.2,0.0,-3.6,-16.1,37.0,22.0,6.0,97.85,-4.1,-16.6,37.0,23.0,4.0,97.86,-8.0,-16.8,49.0,15.0,0.0,97.88,-10.8,-17.3,59.0,7.0,5.0,97.92,-12.7,-18.0,64.0,6.0,7.0,97.93,-14.1,-18.5,69.0,7.0,7.0,97.94,-14.9,-18.9,71.0,8.0,5.0,97.94,-16.1,-19.4,76.0,7.0,7.0,97.95,-16.1,-19.3,77.0,7.0,10.0,97.94,-17.0,-20.0,77.0,7.0,8.0,97.92,-17.6,-20.4,79.0,7.0,8.0,97.92,-18.2,-21.1,78.0,7.0,5.0,97.94,-16.2,-20.0,73.0,7.0,8.0,97.95,-11.7,-18.2,58.0,7.0,5.0,97.94,-6.4,-16.5,44.0,15.5,0.0,97.94,-4.5,-16.2,40.0,24.0,3.0,97.97,-2.5,-18.0,29.0,34.0,7.0,97.96,-1.8,-18.8,26.0,1.0,8.0,97.96,-0.7,-17.0,28.0,27.0,5.0,97.94,-0.4,-16.9,27.0,21.0,10.0,97.92,-0.5,-16.3,29.0,21.0,12.0,97.91,-0.3,-13.8,35.0,20.0,12.0,97.9,-0.4,-14.0,35.0,23.0,9.0,97.89,-0.6,-15.2,32.0,26.0,17.0,97.88,./biomass/BIOMASS_406QLD0.zarr,./crowncover/CROWN_COVER_406QLD0.zarr,./fueltype/FUEL_TYPE_406QLD0.zarr,./landcover/LANDCOVER_406QLD0.zarr,./topography/DEM_406QLD0.zarr,./satellite/LANDSAT_LC08_C02_T1_LC08_041018_20220420_406QLD0_100000_1650478859185.zarr
59.57,-108.48,318.2,0.0,-7.3,-14.4,57.0,34.0,9.0,97.45,-9.8,-15.4,63.0,2.0,10.0,97.51,-10.1,-15.3,65.0,3.0,15.0,97.56,-11.0,-15.4,70.0,3.0,16.0,97.63,-12.8,-16.4,74.0,3.0,18.0,97.69,-15.4,-19.4,71.0,5.0,17.0,97.8,-18.1,-22.4,69.0,3.0,24.0,97.89,-21.1,-25.9,65.0,5.0,18.0,98.01,-22.7,-27.4,65.0,4.0,16.0,98.09,-24.5,-29.0,66.0,3.0,16.0,98.21,-25.9,-30.1,67.0,3.0,12.0,98.33,-26.8,-30.9,68.0,3.0,14.0,98.43,-27.9,-31.9,68.0,2.0,5.0,98.52,-27.9,-31.9,69.0,1.0,9.0,98.63,-27.3,-31.9,65.0,35.0,9.0,98.7,-25.9,-31.3,61.0,34.0,14.0,98.77,-24.5,-30.8,56.0,33.0,10.0,98.84,-23.1,-29.8,54.0,33.0,13.0,98.91,-21.3,-28.0,54.0,35.0,15.0,98.97,-19.7,-27.1,52.0,33.0,14.0,99.01,-18.3,-26.2,50.0,33.0,16.0,99.07,-17.6,-26.0,48.0,33.0,17.0,99.13,-17.2,-25.5,49.0,31.0,16.0,99.2,-17.1,-24.9,51.0,32.0,14.0,99.26,./biomass/BIOMASS_406QLD0.zarr,./crowncover/CROWN_COVER_406QLD0.zarr,./fueltype/FUEL_TYPE_406QLD0.zarr,./landcover/LANDCOVER_406QLD0.zarr,./topography/DEM_406QLD0.zarr,./satellite/LANDSAT_LC08_C02_T1_LC08_042018_20140320_406QLD0_100000_1395340066204.zarr
59.57,-108.48,318.2,0.0,-21.4,-24.8,74.0,1.0,6.0,97.29,-21.6,-24.9,74.0,1.0,4.0,97.31,-21.7,-24.9,75.0,1.0,5.0,97.34,-22.2,-25.4,75.0,2.0,6.0,97.37,-22.6,-25.7,75.0,3.0,5.0,97.41,-25.3,-28.2,76.0,6.0,3.0,97.43,-26.7,-29.5,77.0,5.0,5.0,97.45,-27.2,-30.1,76.0,6.0,4.0,97.45,-25.7,-28.6,77.0,6.0,5.0,97.48,-24.7,-27.7,76.0,15.0,0.0,97.48,-26.1,-29.1,76.0,24.0,0.0,97.51,-27.1,-30.2,75.0,33.0,5.0,97.47,-27.8,-30.7,77.0,26.0,5.0,97.44,-28.4,-31.3,76.0,29.0,6.0,97.42,-29.0,-31.8,77.0,28.0,5.0,97.38,-28.5,-31.5,75.0,28.0,8.0,97.35,-30.9,-34.1,73.0,1.0,3.0,97.31,-29.8,-33.0,74.0,14.5,0.0,97.24,-27.7,-30.7,75.0,28.0,6.0,97.18,-27.9,-31.0,75.0,23.6,0.0,97.11,-28.2,-31.3,75.0,19.2,0.0,97.05,-30.0,-33.3,73.0,14.8,0.0,97.02,-32.5,-35.8,72.0,10.4,0.0,96.98,-34.2,-37.6,71.0,6.0,5.0,96.97,./biomass/BIOMASS_406QLD0.zarr,./crowncover/CROWN_COVER_406QLD0.zarr,./fueltype/FUEL_TYPE_406QLD0.zarr,./landcover/LANDCOVER_406QLD0.zarr,./topography/DEM_406QLD0.zarr,./satellite/LANDSAT_LC08_C02_T1_LC08_041018_20211229_406QLD0_100000_1640802085408.zarr
59.57,-108.48,318.2,0.0,-16.4,-24.4,50.0,28.0,10.0,97.91,-17.2,-24.7,52.0,32.0,8.0,97.94,-18.8,-25.3,57.0,28.0,7.0,97.98,-19.5,-25.3,60.0,28.0,11.0,98.05,-19.3,-25.8,56.0,29.0,11.0,98.08,-20.5,-26.3,60.0,29.0,11.0,98.14,-20.5,-26.4,59.0,31.0,12.0,98.2,-21.5,-27.0,61.0,32.0,12.0,98.3,-22.4,-27.5,63.0,29.0,12.0,98.37,-23.5,-28.5,64.0,28.0,10.0,98.47,-25.1,-29.4,68.0,26.0,11.0,98.55,-25.9,-29.7,70.0,28.0,11.0,98.67,-26.2,-29.7,72.0,26.0,13.0,98.74,-27.3,-30.7,73.0,28.0,12.0,98.81,-25.5,-29.4,70.0,27.0,13.0,98.88,-23.5,-28.7,63.0,25.0,12.0,98.97,-21.7,-27.9,57.0,23.0,11.0,99.03,-19.3,-26.8,51.0,27.0,19.0,99.07,-18.1,-26.6,47.0,29.0,25.0,99.08,-17.3,-26.9,43.0,29.0,24.0,99.16,-16.0,-26.0,42.0,30.0,20.0,99.19,-15.7,-26.0,41.0,31.0,21.0,99.21,-15.3,-26.1,39.0,29.0,21.0,99.24,-15.5,-25.8,41.0,29.0,16.0,99.25,./biomass/BIOMASS_406QLD0.zarr,./crowncover/CROWN_COVER_406QLD0.zarr,./fueltype/FUEL_TYPE_406QLD0.zarr,./landcover/LANDCOVER_406QLD0.zarr,./topography/DEM_406QLD0.zarr,./satellite/LANDSAT_LC08_C02_T1_LC08_041018_20150316_406QLD0_100000_1426530045720.zarr
59.57,-108.48,318.2,0.0,-2.3,-15.5,35.0,24.0,4.0,97.82,-5.3,-15.7,44.0,15.5,0.0,97.81,-9.0,-16.4,55.0,7.0,3.0,97.83,-12.3,-17.0,68.0,6.0,6.0,97.84,-14.9,-18.8,72.0,7.0,7.0,97.82,-15.6,-19.3,73.0,6.0,7.0,97.81,-18.0,-21.1,77.0,7.0,7.0,97.8,-18.4,-20.9,81.0,6.0,7.0,97.8,-18.8,-21.3,81.0,6.0,8.0,97.78,-19.9,-22.1,82.0,6.0,7.0,97.77,-21.3,-23.6,82.0,6.0,6.0,97.78,-21.6,-23.8,83.0,6.0,7.0,97.77,-20.7,-23.1,81.0,6.0,6.0,97.75,-17.2,-20.4,76.0,6.0,7.0,97.74,-9.1,-15.2,61.0,25.0,5.0,97.74,-7.2,-15.7,51.0,22.0,5.0,97.72,-5.4,-15.6,45.0,21.0,6.0,97.72,-2.4,-14.4,39.0,22.0,4.0,97.73,-2.0,-15.8,34.0,30.0,15.0,97.72,-1.4,-15.3,34.0,27.0,20.0,97.71,-1.6,-15.4,34.0,30.0,22.0,97.72,-1.4,-16.8,30.0,30.0,19.0,97.72,-1.5,-15.3,34.0,31.0,18.0,97.72,-1.7,-15.6,34.0,29.0,23.0,97.73,./biomass/BIOMASS_406QLD0.zarr,./crowncover/CROWN_COVER_406QLD0.zarr,./fueltype/FUEL_TYPE_406QLD0.zarr,./landcover/LANDCOVER_406QLD0.zarr,./topography/DEM_406QLD0.zarr,./satellite/LANDSAT_LC08_C02_T1_LC08_041018_20180409_406QLD0_100000_1523298032486.zarr
59.57,-108.48,318.2,0.0,-10.4,-23.7,33.0,19.0,4.0,98.17,-14.9,-24.6,43.0,13.0,0.0,98.17,-18.5,-25.2,56.0,7.0,7.0,98.16,-20.1,-25.7,61.0,7.0,9.0,98.16,-21.0,-26.4,62.0,7.0,10.0,98.14,-21.4,-27.1,60.0,7.0,9.0,98.14,-20.2,-26.1,59.0,7.0,9.0,98.14,-22.7,-27.6,65.0,7.0,8.0,98.17,-21.6,-27.4,59.0,7.0,11.0,98.19,-21.0,-27.0,59.0,7.0,11.0,98.2,-19.4,-25.6,58.0,7.0,12.0,98.21,-21.8,-26.8,63.0,7.0,9.0,98.25,-21.7,-26.8,64.0,7.0,10.0,98.28,-19.7,-25.3,61.0,7.0,9.0,98.31,-15.9,-23.9,51.0,7.0,8.0,98.32,-12.0,-22.6,41.0,10.0,10.0,98.33,-10.7,-22.6,37.0,11.0,13.0,98.35,-9.7,-23.0,33.0,10.0,13.0,98.37,-8.7,-22.9,31.0,10.0,11.0,98.37,-8.5,-23.4,29.0,10.0,11.0,98.37,-7.5,-23.1,27.0,11.0,10.0,98.34,-7.4,-21.7,31.0,11.0,10.0,98.36,-7.5,-20.7,34.0,10.0,10.0,98.34,-8.2,-21.3,34.0,10.0,11.0,98.33,./biomass/BIOMASS_406QLD0.zarr,./crowncover/CROWN_COVER_406QLD0.zarr,./fueltype/FUEL_TYPE_406QLD0.zarr,./landcover/LANDCOVER_406QLD0.zarr,./topography/DEM_406QLD0.zarr,./satellite/LANDSAT_LC08_C02_T1_LC08_041018_20240324_406QLD0_100000_1711304450581.zarr
59.57,-108.48,318.2,0.0,-20.5,-25.3,65.0,11.46,0.0,99.97,-24.7,-28.1,73.0,7.0,5.0,99.93,-27.6,-30.7,75.0,7.0,7.0,99.92,-29.1,-32.2,75.0,7.0,9.0,99.9,-29.9,-32.7,76.0,6.0,11.0,99.9,-30.3,-33.3,75.0,7.0,10.0,99.86,-30.8,-33.8,74.0,7.0,9.0,99.87,-31.0,-34.1,74.0,6.0,7.0,99.88,-32.1,-35.3,73.0,7.0,8.0,99.87,-32.9,-36.3,72.0,7.0,10.0,99.85,-32.5,-35.6,73.0,7.0,8.0,99.85,-32.9,-36.2,72.0,7.0,10.0,99.85,-32.5,-35.8,73.0,7.0,9.0,99.86,-32.4,-35.6,73.0,7.0,8.0,99.87,-28.9,-31.9,75.0,7.0,9.0,99.89,-25.1,-28.2,75.0,8.0,3.0,99.91,-20.0,-24.7,66.0,15.5,0.0,99.89,-16.6,-24.2,52.0,23.0,5.0,99.9,-14.4,-23.7,45.0,21.0,4.0,99.88,-13.9,-24.7,40.0,17.0,4.0,99.86,-13.1,-24.9,36.0,22.0,5.0,99.81,-12.3,-24.8,35.0,23.0,4.0,99.74,-12.3,-24.9,34.0,19.0,6.0,99.71,-13.3,-24.8,38.0,19.0,5.0,99.65,./biomass/BIOMASS_406QLD0.zarr,./crowncover/CROWN_COVER_406QLD0.zarr,./fueltype/FUEL_TYPE_406QLD0.zarr,./landcover/LANDCOVER_406QLD0.zarr,./topography/DEM_406QLD0.zarr,./satellite/LANDSAT_LC08_C02_T1_LC08_042018_20170312_406QLD0_100000_1489343226027.zarr
59.57,-108.48,318.2,0.0,-24.2,-26.9,79.0,29.0,8.0,98.56,-24.6,-27.4,77.0,30.0,7.0,98.56,-24.3,-27.3,77.0,33.0,7.0,98.58,-25.5,-28.4,77.0,36.0,5.0,98.6,-26.0,-28.8,77.0,2.0,7.0,98.65,-26.1,-29.0,76.0,36.0,5.0,98.67,-26.5,-29.4,76.0,34.0,7.0,98.75,-26.9,-30.0,75.0,33.0,7.0,98.84,-28.8,-31.9,74.0,34.0,0.0,98.89,-27.6,-30.7,75.0,35.0,8.0,98.98,-27.8,-31.0,75.0,33.0,6.0,99.03,-30.9,-33.8,75.0,30.0,4.0,99.06,-29.8,-32.1,81.0,31.0,5.0,99.12,-27.7,-30.6,77.0,31.0,9.0,99.14,-31.0,-34.1,74.0,31.0,5.0,99.21,-32.1,-35.3,73.0,30.5,0.0,99.2,-28.8,-31.6,77.0,30.0,0.0,99.22,-24.6,-27.2,79.0,29.5,0.0,99.25,-21.7,-25.0,74.0,29.0,10.0,99.25,-20.0,-23.6,73.0,25.0,7.0,99.29,-20.7,-23.8,76.0,28.0,10.0,99.29,-21.6,-24.6,77.0,26.0,8.0,99.29,-22.7,-25.2,80.0,25.0,7.0,99.3,-23.9,-26.2,81.0,27.0,7.0,99.3,./biomass/BIOMASS_406QLD0.zarr,./crowncover/CROWN_COVER_406QLD0.zarr,./fueltype/FUEL_TYPE_406QLD0.zarr,./landcover/LANDCOVER_406QLD0.zarr,./topography/DEM_406QLD0.zarr,./satellite/LANDSAT_LC08_C02_T1_LC08_041019_20170201_406QLD0_100000_1485973296295.zarr
54.68,-101.68,303.9,0.02,-22.1,-28.0,59.0,34.0,10.0,98.62,-23.3,-28.6,62.0,34.0,10.0,98.7,-24.6,-29.2,66.0,34.0,8.0,98.7,-26.1,-29.6,72.0,34.0,8.0,98.73,-26.7,-30.3,72.0,34.0,9.0,98.73,-27.9,-31.0,74.0,32.0,9.0,98.76,-28.4,-31.5,75.0,34.0,10.0,98.8,-28.9,-31.9,75.0,34.0,6.0,98.83,-29.6,-32.8,74.0,33.0,9.0,98.84,-29.1,-32.2,75.0,30.0,13.0,98.89,-29.5,-32.7,74.0,30.0,12.0,98.91,-29.9,-33.0,74.0,30.0,12.0,98.95,-30.5,-33.6,74.0,31.0,12.0,98.98,-30.8,-34.0,73.0,31.0,8.0,99.02,-32.7,-36.4,70.0,30.0,6.0,99.04,-30.5,-33.6,74.0,31.0,8.0,99.05,-28.5,-32.1,71.0,33.0,9.0,99.06,-26.3,-30.8,66.0,34.0,11.0,99.05,-24.2,-29.7,61.0,31.0,13.0,99.05,-22.4,-28.2,59.0,33.0,7.0,99.06,-21.5,-28.2,55.0,32.0,8.0,99.01,-19.9,-27.3,52.0,34.0,6.0,98.99,-19.5,-27.1,51.0,18.0,6.0,98.94,-20.7,-27.3,55.0,18.0,6.0,98.93,./biomass/BIOMASS_5050919.zarr,./crowncover/CROWN_COVER_5050919.zarr,./fueltype/FUEL_TYPE_5050919.zarr,./landcover/LANDCOVER_5050919.zarr,./topography/DEM_5050919.zarr,./satellite/LANDSAT_LC08_C02_T1_LC08_035022_20150218_5050919_100000_1424281529609.zarr
54.68,-101.68,303.9,0.03,-17.0,-25.1,49.0,32.0,10.0,99.25,-20.0,-26.0,59.0,31.0,0.0,99.28,-22.0,-27.3,62.0,30.0,0.0,99.22,-24.4,-28.3,70.0,29.0,0.0,99.17,-22.9,-26.7,71.0,28.0,7.0,99.14,-24.1,-29.0,64.0,29.0,7.0,99.13,-28.2,-31.4,74.0,29.08,0.0,99.11,-29.4,-32.5,74.0,29.17,0.0,99.08,-30.6,-33.8,73.0,29.25,0.0,99.07,-31.0,-34.1,74.0,29.33,0.0,99.05,-31.2,-34.0,76.0,29.42,0.0,99.01,-32.2,-35.2,75.0,29.5,0.0,98.99,-32.7,-35.8,74.0,29.58,0.0,98.97,-34.2,-37.7,71.0,29.67,0.0,98.95,-33.2,-36.4,73.0,29.75,0.0,98.93,-31.8,-35.3,71.0,29.83,0.0,98.95,-25.3,-29.2,70.0,29.92,0.0,98.94,-20.0,-25.2,63.0,30.0,3.0,98.94,-17.7,-24.0,58.0,32.0,11.0,98.89,-16.4,-23.4,54.0,32.0,6.0,98.86,-14.7,-22.7,51.0,29.0,6.0,98.8,-14.3,-22.7,49.0,31.0,7.0,98.77,-14.1,-22.7,48.0,32.0,7.0,98.75,-13.8,-23.1,45.0,31.0,6.0,98.73,./biomass/BIOMASS_5050919.zarr,./crowncover/CROWN_COVER_5050919.zarr,./fueltype/FUEL_TYPE_5050919.zarr,./landcover/LANDCOVER_5050919.zarr,./topography/DEM_5050919.zarr,./satellite/LANDSAT_LC08_C02_T1_LC08_035022_20140303_5050919_100000_1393868774928.zarr
